moves,label
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",1
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",1
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'ProbabilisticBestRepairStation', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ZoneDestroyCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",1
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",1
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'ProbabilisticBestRepairStation', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyRouteRemoval', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProbabilisticWorstRemovalCustomer', 'GreedyRepairCustomer']",0
"['RandomDestroyStation', 'DeterministicBestRepairStation', 'WorstTimeDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'DemandBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'WorstDistanceDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'ProximityBasedDestroyCustomer', 'GreedyRepairCustomer']",0
"['LongestWaitingTimeDestroyStation', 'DeterministicBestRepairStation', 'ShawDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'RandomRouteDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'GreedyDestroyCustomer', 'GreedyRepairCustomer']",0
"['null', 'null', 'TimeBasedDestroyCustomer', 'GreedyRepairCustomer']",0
